,,,,SIDE 1,,,,,,,,,,,SIDE 1,,,,,,,,,,,Wire,,,,,COGS
SKU,IPN,Pin Count,Pack Size,Family 1,Connector,MPN,Cost,Qty,Ext Cost,Crimp,MPN,Cost,Qty,Ext Cost,Family 2,Connector,MPN,Cost,Qty,Ext Cost,Crimp,MPN,Cost,Qty,Ext Cost,Spec,Cost per Foot,Length,Qty (feet),Ext Cost,Material
MPA-MFJ-2p-F-F-6in-2pk,mighty-map-nod,2,2,MFJ,"(MFJ) 2x1 Conn, Rec",0469920210,$0.25,2,$0.49,(MFJ) F Crimp for Rec,0039000038,$0.03,4,$0.13,MFJ,"(MFJ) 2x1 Conn, Rec",0469920210,$0.25,2,$0.49,(MFJ) F Crimp for Rec,0039000038,$0.03,4,$0.13,"18 AWG, Silicone, Black",$0.15,6in,2.2,$0.33,$1.57
MPA-MFJ-2p-F-F-12in-2pk,moody-milk-open,2,2,MFJ,"(MFJ) 2x1 Conn, Rec",0469920210,$0.25,2,$0.49,(MFJ) F Crimp for Rec,0039000038,$0.03,4,$0.13,MFJ,"(MFJ) 2x1 Conn, Rec",0469920210,$0.25,2,$0.49,(MFJ) F Crimp for Rec,0039000038,$0.03,4,$0.13,"18 AWG, Silicone, Black",$0.15,12in,4.4,$0.65,$1.90
MPA-MFJ-4p-F-F-6in-2pk,mushy-moon-paint,4,2,MFJ,"(MFJ) 2x2 Conn, Rec",0469920410,$0.40,2,$0.80,(MFJ) F Crimp for Rec,0039000038,$0.03,8,$0.26,MFJ,"(MFJ) 2x2 Conn, Rec",0469920410,$0.40,2,$0.80,(MFJ) F Crimp for Rec,0039000038,$0.03,8,$0.26,"18 AWG, Silicone, Black",$0.15,6in,4.4,$0.65,$2.76
MPA-MFJ-4p-F-F-12in-2pk,narrow-mouse-peel,4,2,MFJ,"(MFJ) 2x2 Conn, Rec",0469920410,$0.40,2,$0.80,(MFJ) F Crimp for Rec,0039000038,$0.03,8,$0.26,MFJ,"(MFJ) 2x2 Conn, Rec",0469920410,$0.40,2,$0.80,(MFJ) F Crimp for Rec,0039000038,$0.03,8,$0.26,"18 AWG, Silicone, Black",$0.15,12in,8.8,$1.30,$3.41
MPA-MFJ-6p-F-F-6in-2pk,nutty-mouth-pick,6,2,MFJ,"(MFJ) 2x3 Conn, Rec",0469920610,$0.52,2,$1.03,(MFJ) F Crimp for Rec,0039000038,$0.03,12,$0.38,MFJ,"(MFJ) 2x3 Conn, Rec",0469920610,$0.52,2,$1.03,(MFJ) F Crimp for Rec,0039000038,$0.03,12,$0.38,"18 AWG, Silicone, Black",$0.15,6in,6.6,$0.98,$3.81
MPA-MFJ-6p-F-F-12in-2pk,polite-nest-pile,6,2,MFJ,"(MFJ) 2x3 Conn, Rec",0469920610,$0.52,2,$1.03,(MFJ) F Crimp for Rec,0039000038,$0.03,12,$0.38,MFJ,"(MFJ) 2x3 Conn, Rec",0469920610,$0.52,2,$1.03,(MFJ) F Crimp for Rec,0039000038,$0.03,12,$0.38,"18 AWG, Silicone, Black",$0.15,12in,13.2,$1.95,$4.79
MPA-MFJ-8p-F-F-6in-2pk,rapid-night-pinch,8,2,MFJ,"(MFJ) 2x4 Conn, Rec",0469920810,$0.36,2,$0.72,(MFJ) F Crimp for Rec,0039000038,$0.03,16,$0.51,MFJ,"(MFJ) 2x4 Conn, Rec",0469920810,$0.36,2,$0.72,(MFJ) F Crimp for Rec,0039000038,$0.03,16,$0.51,"18 AWG, Silicone, Black",$0.15,6in,8.8,$1.30,$3.77
MPA-MFJ-8p-F-F-12in-2pk,sandy-nose-plant,8,2,MFJ,"(MFJ) 2x4 Conn, Rec",0469920810,$0.36,2,$0.72,(MFJ) F Crimp for Rec,0039000038,$0.03,16,$0.51,MFJ,"(MFJ) 2x4 Conn, Rec",0469920810,$0.36,2,$0.72,(MFJ) F Crimp for Rec,0039000038,$0.03,16,$0.51,"18 AWG, Silicone, Black",$0.15,12in,17.6,$2.60,$5.07
MPA-MFJ-2p-F-M-6in-2pk,shiny-nut-play,2,2,MFJ,"(MFJ) 2x1 Conn, Rec",0469920210,$0.25,2,$0.49,(MFJ) F Crimp for Rec,0039000038,$0.03,4,$0.13,MFJ,"(MFJ) 2x1 Conn, Plug",0469930211,$0.54,2,$1.09,(MFJ) M Crimp for Plug,0039000040,$0.04,4,$0.15,"18 AWG, Silicone, Black",$0.15,6in,2.2,$0.33,$2.19
MPA-MFJ-2p-F-M-12in-2pk,skinny-ocean-point,2,2,MFJ,"(MFJ) 2x1 Conn, Rec",0469920210,$0.25,2,$0.49,(MFJ) F Crimp for Rec,0039000038,$0.03,4,$0.13,MFJ,"(MFJ) 2x1 Conn, Plug",0469930211,$0.54,2,$1.09,(MFJ) M Crimp for Plug,0039000040,$0.04,4,$0.15,"18 AWG, Silicone, Black",$0.15,12in,4.4,$0.65,$2.51
MPA-MFJ-4p-F-M-6in-2pk,sleepy-pan-pour,4,2,MFJ,"(MFJ) 2x2 Conn, Rec",0469920410,$0.40,2,$0.80,(MFJ) F Crimp for Rec,0039000038,$0.03,8,$0.26,MFJ,"(MFJ) 2x2 Conn, Plug",0469930411,$0.36,2,$0.72,(MFJ) M Crimp for Plug,0039000040,$0.04,8,$0.30,"18 AWG, Silicone, Black",$0.15,6in,4.4,$0.65,$2.73
MPA-MFJ-4p-F-M-12in-2pk,slim-pear-pull,4,2,MFJ,"(MFJ) 2x2 Conn, Rec",0469920410,$0.40,2,$0.80,(MFJ) F Crimp for Rec,0039000038,$0.03,8,$0.26,MFJ,"(MFJ) 2x2 Conn, Plug",0469930411,$0.36,2,$0.72,(MFJ) M Crimp for Plug,0039000040,$0.04,8,$0.30,"18 AWG, Silicone, Black",$0.15,12in,8.8,$1.30,$3.38
MPA-MFJ-6p-F-M-6in-2pk,smoky-pen-push,6,2,MFJ,"(MFJ) 2x3 Conn, Rec",0469920610,$0.52,2,$1.03,(MFJ) F Crimp for Rec,0039000038,$0.03,12,$0.38,MFJ,"(MFJ) 2x3 Conn, Plug",0469930611,$0.65,2,$1.31,(MFJ) M Crimp for Plug,0039000040,$0.04,12,$0.45,"18 AWG, Silicone, Black",$0.15,6in,6.6,$0.98,$4.16
MPA-MFJ-6p-F-M-12in-2pk,snappy-pencil-race,6,2,MFJ,"(MFJ) 2x3 Conn, Rec",0469920610,$0.52,2,$1.03,(MFJ) F Crimp for Rec,0039000038,$0.03,12,$0.38,MFJ,"(MFJ) 2x3 Conn, Plug",0469930611,$0.65,2,$1.31,(MFJ) M Crimp for Plug,0039000040,$0.04,12,$0.45,"18 AWG, Silicone, Black",$0.15,12in,13.2,$1.95,$5.13
MPA-MFJ-8p-F-M-6in-2pk,snowy-pig-read,8,2,MFJ,"(MFJ) 2x4 Conn, Rec",0469920810,$0.36,2,$0.72,(MFJ) F Crimp for Rec,0039000038,$0.03,16,$0.51,MFJ,"(MFJ) 2x4 Conn, Plug",0469930811,$0.45,2,$0.91,(MFJ) M Crimp for Plug,0039000040,$0.04,16,$0.60,"18 AWG, Silicone, Black",$0.15,6in,8.8,$1.30,$4.05
MPA-MFJ-8p-F-M-12in-2pk,snug-plane-ride,8,2,MFJ,"(MFJ) 2x4 Conn, Rec",0469920810,$0.36,2,$0.72,(MFJ) F Crimp for Rec,0039000038,$0.03,16,$0.51,MFJ,"(MFJ) 2x4 Conn, Plug",0469930811,$0.45,2,$0.91,(MFJ) M Crimp for Plug,0039000040,$0.04,16,$0.60,"18 AWG, Silicone, Black",$0.15,12in,17.6,$2.60,$5.35
MPA-MFJ-2p-M-M-6in-2pk,soapy-plant-rinse,2,2,MFJ,"(MFJ) 2x1 Conn, Plug",0469930211,$0.54,2,$1.09,(MFJ) M Crimp for Plug,0039000040,$0.04,4,$0.15,MFJ,"(MFJ) 2x1 Conn, Plug",0469930211,$0.54,2,$1.09,(MFJ) M Crimp for Plug,0039000040,$0.04,4,$0.15,"18 AWG, Silicone, Black",$0.15,6in,2.2,$0.33,$2.81
MPA-MFJ-2p-M-M-12in-2pk,spicy-plate-roll,2,2,MFJ,"(MFJ) 2x1 Conn, Plug",0469930211,$0.54,2,$1.09,(MFJ) M Crimp for Plug,0039000040,$0.04,4,$0.15,MFJ,"(MFJ) 2x1 Conn, Plug",0469930211,$0.54,2,$1.09,(MFJ) M Crimp for Plug,0039000040,$0.04,4,$0.15,"18 AWG, Silicone, Black",$0.15,12in,4.4,$0.65,$3.13
MPA-MFJ-4p-M-M-6in-2pk,spotty-pond-run,4,2,MFJ,"(MFJ) 2x2 Conn, Plug",0469930411,$0.36,2,$0.72,(MFJ) M Crimp for Plug,0039000040,$0.04,8,$0.30,MFJ,"(MFJ) 2x2 Conn, Plug",0469930411,$0.36,2,$0.72,(MFJ) M Crimp for Plug,0039000040,$0.04,8,$0.30,"18 AWG, Silicone, Black",$0.15,6in,4.4,$0.65,$2.70
MPA-MFJ-4p-M-M-12in-2pk,steep-pot-sail,4,2,MFJ,"(MFJ) 2x2 Conn, Plug",0469930411,$0.36,2,$0.72,(MFJ) M Crimp for Plug,0039000040,$0.04,8,$0.30,MFJ,"(MFJ) 2x2 Conn, Plug",0469930411,$0.36,2,$0.72,(MFJ) M Crimp for Plug,0039000040,$0.04,8,$0.30,"18 AWG, Silicone, Black",$0.15,12in,8.8,$1.30,$3.36
MPA-MFJ-6p-M-M-6in-2pk,stiff-queen-scoop,6,2,MFJ,"(MFJ) 2x3 Conn, Plug",0469930611,$0.65,2,$1.31,(MFJ) M Crimp for Plug,0039000040,$0.04,12,$0.45,MFJ,"(MFJ) 2x3 Conn, Plug",0469930611,$0.65,2,$1.31,(MFJ) M Crimp for Plug,0039000040,$0.04,12,$0.45,"18 AWG, Silicone, Black",$0.15,6in,6.6,$0.98,$4.50
MPA-MFJ-6p-M-M-12in-2pk,stormy-rabbit-scratch,6,2,MFJ,"(MFJ) 2x3 Conn, Plug",0469930611,$0.65,2,$1.31,(MFJ) M Crimp for Plug,0039000040,$0.04,12,$0.45,MFJ,"(MFJ) 2x3 Conn, Plug",0469930611,$0.65,2,$1.31,(MFJ) M Crimp for Plug,0039000040,$0.04,12,$0.45,"18 AWG, Silicone, Black",$0.15,12in,13.2,$1.95,$5.48
MPA-MFJ-8p-M-M-6in-2pk,sunny-rain-scream,8,2,MFJ,"(MFJ) 2x4 Conn, Plug",0469930811,$0.45,2,$0.91,(MFJ) M Crimp for Plug,0039000040,$0.04,16,$0.60,MFJ,"(MFJ) 2x4 Conn, Plug",0469930811,$0.45,2,$0.91,(MFJ) M Crimp for Plug,0039000040,$0.04,16,$0.60,"18 AWG, Silicone, Black",$0.15,6in,8.8,$1.30,$4.33
MPA-MFJ-8p-M-M-12in-2pk,tidy-ring-see,8,2,MFJ,"(MFJ) 2x4 Conn, Plug",0469930811,$0.45,2,$0.91,(MFJ) M Crimp for Plug,0039000040,$0.04,16,$0.60,MFJ,"(MFJ) 2x4 Conn, Plug",0469930811,$0.45,2,$0.91,(MFJ) M Crimp for Plug,0039000040,$0.04,16,$0.60,"18 AWG, Silicone, Black",$0.15,12in,17.6,$2.60,$5.63
MPA-UF3-2p-F-F-6in-2pk,tasty-river-sew,2,2,UF3,"(UF3) 2x1 Conn, Rec",0430250200,$0.23,2,$0.46,(UF3) F Crimp for Rec,0430300001,$0.04,4,$0.16,UF3,"(UF3) 2x1 Conn, Rec",0430250200,$0.23,2,$0.46,(UF3) F Crimp for Rec,0430300001,$0.04,4,$0.16,"20 AWG, Silicone, Black",$0.10,6in,2.2,$0.22,$1.47
MPA-UF3-2p-F-F-12in-2pk,tiny-road-shake,2,2,UF3,"(UF3) 2x1 Conn, Rec",0430250200,$0.23,2,$0.46,(UF3) F Crimp for Rec,0430300001,$0.04,4,$0.16,UF3,"(UF3) 2x1 Conn, Rec",0430250200,$0.23,2,$0.46,(UF3) F Crimp for Rec,0430300001,$0.04,4,$0.16,"20 AWG, Silicone, Black",$0.10,12in,4.4,$0.44,$1.69
MPA-UF3-4p-F-F-6in-2pk,vague-rock-shout,4,2,UF3,"(UF3) 2x2 Conn, Rec",0430250400,$0.29,2,$0.58,(UF3) F Crimp for Rec,0430300001,$0.04,8,$0.33,UF3,"(UF3) 2x2 Conn, Rec",0430250400,$0.29,2,$0.58,(UF3) F Crimp for Rec,0430300001,$0.04,8,$0.33,"20 AWG, Silicone, Black",$0.10,6in,4.4,$0.44,$2.25
MPA-UF3-4p-F-F-12in-2pk,wavy-roof-sing,4,2,UF3,"(UF3) 2x2 Conn, Rec",0430250400,$0.29,2,$0.58,(UF3) F Crimp for Rec,0430300001,$0.04,8,$0.33,UF3,"(UF3) 2x2 Conn, Rec",0430250400,$0.29,2,$0.58,(UF3) F Crimp for Rec,0430300001,$0.04,8,$0.33,"20 AWG, Silicone, Black",$0.10,12in,8.8,$0.88,$2.69
MPA-UF3-6p-F-F-6in-2pk,weird-room-sip,6,2,UF3,"(UF3) 2x3 Conn, Rec",0430250600,$0.36,2,$0.73,(UF3) F Crimp for Rec,0430300001,$0.04,12,$0.49,UF3,"(UF3) 2x3 Conn, Rec",0430250600,$0.36,2,$0.73,(UF3) F Crimp for Rec,0430300001,$0.04,12,$0.49,"20 AWG, Silicone, Black",$0.10,6in,6.6,$0.66,$3.09
MPA-UF3-6p-F-F-12in-2pk,whiny-root-sit,6,2,UF3,"(UF3) 2x3 Conn, Rec",0430250600,$0.36,2,$0.73,(UF3) F Crimp for Rec,0430300001,$0.04,12,$0.49,UF3,"(UF3) 2x3 Conn, Rec",0430250600,$0.36,2,$0.73,(UF3) F Crimp for Rec,0430300001,$0.04,12,$0.49,"20 AWG, Silicone, Black",$0.10,12in,13.2,$1.32,$3.75
MPA-UF3-8p-F-F-6in-2pk,windy-rose-ski,8,2,UF3,"(UF3) 2x4 Conn, Rec",0430250800,$0.41,2,$0.83,(UF3) F Crimp for Rec,0430300001,$0.04,16,$0.65,UF3,"(UF3) 2x4 Conn, Rec",0430250800,$0.41,2,$0.83,(UF3) F Crimp for Rec,0430300001,$0.04,16,$0.65,"20 AWG, Silicone, Black",$0.10,6in,8.8,$0.88,$3.84
MPA-UF3-8p-F-F-12in-2pk,zany-rug-skip,8,2,UF3,"(UF3) 2x4 Conn, Rec",0430250800,$0.41,2,$0.83,(UF3) F Crimp for Rec,0430300001,$0.04,16,$0.65,UF3,"(UF3) 2x4 Conn, Rec",0430250800,$0.41,2,$0.83,(UF3) F Crimp for Rec,0430300001,$0.04,16,$0.65,"20 AWG, Silicone, Black",$0.10,12in,17.6,$1.76,$4.72
MPA-UF3-2p-F-M-6in-2pk,zesty-sand-sleep,2,2,UF3,"(UF3) 2x1 Conn, Rec",0430250200,$0.23,2,$0.46,(UF3) F Crimp for Rec,0430300001,$0.04,4,$0.16,UF3,"(UF3) 2x1 Conn, Plug",0430200201,$0.24,2,$0.48,(UF3) M Crimp for Plug,0430310001,$0.04,4,$0.16,"20 AWG, Silicone, Black",$0.10,6in,2.2,$0.22,$1.49
MPA-UF3-2p-F-M-12in-2pk,alert-school-slide,2,2,UF3,"(UF3) 2x1 Conn, Rec",0430250200,$0.23,2,$0.46,(UF3) F Crimp for Rec,0430300001,$0.04,4,$0.16,UF3,"(UF3) 2x1 Conn, Plug",0430200201,$0.24,2,$0.48,(UF3) M Crimp for Plug,0430310001,$0.04,4,$0.16,"20 AWG, Silicone, Black",$0.10,12in,4.4,$0.44,$1.71
MPA-UF3-4p-F-M-6in-2pk,bitter-seed-smile,4,2,UF3,"(UF3) 2x2 Conn, Rec",0430250400,$0.29,2,$0.58,(UF3) F Crimp for Rec,0430300001,$0.04,8,$0.33,UF3,"(UF3) 2x2 Conn, Plug",0430200401,$0.30,2,$0.61,(UF3) M Crimp for Plug,0430310001,$0.04,8,$0.33,"20 AWG, Silicone, Black",$0.10,6in,4.4,$0.44,$2.28
MPA-UF3-4p-F-M-12in-2pk,bland-sheep-snore,4,2,UF3,"(UF3) 2x2 Conn, Rec",0430250400,$0.29,2,$0.58,(UF3) F Crimp for Rec,0430300001,$0.04,8,$0.33,UF3,"(UF3) 2x2 Conn, Plug",0430200401,$0.30,2,$0.61,(UF3) M Crimp for Plug,0430310001,$0.04,8,$0.33,"20 AWG, Silicone, Black",$0.10,12in,8.8,$0.88,$2.72
MPA-UF3-6p-F-M-6in-2pk,blunt-shirt-snort,6,2,UF3,"(UF3) 2x3 Conn, Rec",0430250600,$0.36,2,$0.73,(UF3) F Crimp for Rec,0430300001,$0.04,12,$0.49,UF3,"(UF3) 2x3 Conn, Plug",0430200601,$0.36,2,$0.73,(UF3) M Crimp for Plug,0430310001,$0.04,12,$0.49,"20 AWG, Silicone, Black",$0.10,6in,6.6,$0.66,$3.09
MPA-UF3-6p-F-M-12in-2pk,boiling-shoe-snow,6,2,UF3,"(UF3) 2x3 Conn, Rec",0430250600,$0.36,2,$0.73,(UF3) F Crimp for Rec,0430300001,$0.04,12,$0.49,UF3,"(UF3) 2x3 Conn, Plug",0430200601,$0.36,2,$0.73,(UF3) M Crimp for Plug,0430310001,$0.04,12,$0.49,"20 AWG, Silicone, Black",$0.10,12in,13.2,$1.32,$3.75
MPA-UF3-8p-F-M-6in-2pk,bouncy-shop-soak,8,2,UF3,"(UF3) 2x4 Conn, Rec",0430250800,$0.41,2,$0.83,(UF3) F Crimp for Rec,0430300001,$0.04,16,$0.65,UF3,"(UF3) 2x4 Conn, Plug",0430200801,$0.41,2,$0.83,(UF3) M Crimp for Plug,0430310001,$0.04,16,$0.65,"20 AWG, Silicone, Black",$0.10,6in,8.8,$0.88,$3.84
MPA-UF3-8p-F-M-12in-2pk,broken-sky-speak,8,2,UF3,"(UF3) 2x4 Conn, Rec",0430250800,$0.41,2,$0.83,(UF3) F Crimp for Rec,0430300001,$0.04,16,$0.65,UF3,"(UF3) 2x4 Conn, Plug",0430200801,$0.41,2,$0.83,(UF3) M Crimp for Plug,0430310001,$0.04,16,$0.65,"20 AWG, Silicone, Black",$0.10,12in,17.6,$1.76,$4.72
MPA-UF3-2p-M-M-6in-2pk,charming-snake-spill,2,2,UF3,"(UF3) 2x1 Conn, Plug",0430200201,$0.24,2,$0.48,(UF3) M Crimp for Plug,0430310001,$0.04,4,$0.16,UF3,"(UF3) 2x1 Conn, Plug",0430200201,$0.24,2,$0.48,(UF3) M Crimp for Plug,0430310001,$0.04,4,$0.16,"20 AWG, Silicone, Black",$0.10,6in,2.2,$0.22,$1.51
MPA-UF3-2p-M-M-12in-2pk,clumsy-snow-spin,2,2,UF3,"(UF3) 2x1 Conn, Plug",0430200201,$0.24,2,$0.48,(UF3) M Crimp for Plug,0430310001,$0.04,4,$0.16,UF3,"(UF3) 2x1 Conn, Plug",0430200201,$0.24,2,$0.48,(UF3) M Crimp for Plug,0430310001,$0.04,4,$0.16,"20 AWG, Silicone, Black",$0.10,12in,4.4,$0.44,$1.73
MPA-UF3-4p-M-M-6in-2pk,cozy-sock-spit,4,2,UF3,"(UF3) 2x2 Conn, Plug",0430200401,$0.30,2,$0.61,(UF3) M Crimp for Plug,0430310001,$0.04,8,$0.33,UF3,"(UF3) 2x2 Conn, Plug",0430200401,$0.30,2,$0.61,(UF3) M Crimp for Plug,0430310001,$0.04,8,$0.33,"20 AWG, Silicone, Black",$0.10,6in,4.4,$0.44,$2.30
MPA-UF3-4p-M-M-12in-2pk,crooked-spoon-splash,4,2,UF3,"(UF3) 2x2 Conn, Plug",0430200401,$0.30,2,$0.61,(UF3) M Crimp for Plug,0430310001,$0.04,8,$0.33,UF3,"(UF3) 2x2 Conn, Plug",0430200401,$0.30,2,$0.61,(UF3) M Crimp for Plug,0430310001,$0.04,8,$0.33,"20 AWG, Silicone, Black",$0.10,12in,8.8,$0.88,$2.74
MPA-UF3-6p-M-M-6in-2pk,curly-star-sprint,6,2,UF3,"(UF3) 2x3 Conn, Plug",0430200601,$0.36,2,$0.73,(UF3) M Crimp for Plug,0430310001,$0.04,12,$0.49,UF3,"(UF3) 2x3 Conn, Plug",0430200601,$0.36,2,$0.73,(UF3) M Crimp for Plug,0430310001,$0.04,12,$0.49,"20 AWG, Silicone, Black",$0.10,6in,6.6,$0.66,$3.09
MPA-UF3-6p-M-M-12in-2pk,damaged-stone-squeeze,6,2,UF3,"(UF3) 2x3 Conn, Plug",0430200601,$0.36,2,$0.73,(UF3) M Crimp for Plug,0430310001,$0.04,12,$0.49,UF3,"(UF3) 2x3 Conn, Plug",0430200601,$0.36,2,$0.73,(UF3) M Crimp for Plug,0430310001,$0.04,12,$0.49,"20 AWG, Silicone, Black",$0.10,12in,13.2,$1.32,$3.75
