,,,,,,,,,Labor Cost,,,,,,FBA Costs,,,,,
SKU,IPN,Pin Count,Pack Size,Sale Price,Delivered Cost,Profit Margin,Packaging,Parts Cost,Labor Total,Cut,Crimp,Insert,QC,Pack,FBA Total,Referral,Fulfillment,Inbounding,Storage,Labor Time
MPA-MFJ-2p-F-F-6in-2pk,mighty-map-nod,2,2,$10.99,$7.13,35.12%,$0.30,$1.57,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.26,$1.65,$3.06,$0.30,$0.25,0.09
MPA-MFJ-2p-F-F-12in-2pk,moody-milk-open,2,2,$10.99,$7.46,32.16%,$0.30,$1.90,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.26,$1.65,$3.06,$0.30,$0.25,0.09
MPA-MFJ-4p-F-F-6in-2pk,mushy-moon-paint,4,2,$14.99,$8.92,40.49%,$0.30,$2.76,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.16
MPA-MFJ-4p-F-F-12in-2pk,narrow-mouse-peel,4,2,$15.99,$9.72,39.21%,$0.30,$3.41,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$6.01,$2.40,$3.06,$0.30,$0.25,0.16
MPA-MFJ-6p-F-F-6in-2pk,nutty-mouth-pick,6,2,$18.99,$10.57,44.34%,$0.30,$3.81,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.46,$2.85,$3.06,$0.30,$0.25,0.23
MPA-MFJ-6p-F-F-12in-2pk,polite-nest-pile,6,2,$19.99,$11.70,41.49%,$0.30,$4.79,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.61,$3.00,$3.06,$0.30,$0.25,0.23
MPA-MFJ-8p-F-F-6in-2pk,rapid-night-pinch,8,2,$20.99,$10.83,48.42%,$0.30,$3.77,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.29
MPA-MFJ-8p-F-F-12in-2pk,sandy-nose-plant,8,2,$22.99,$12.43,45.94%,$0.30,$5.07,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$7.06,$3.45,$3.06,$0.30,$0.25,0.29
MPA-MFJ-2p-F-M-6in-2pk,shiny-nut-play,2,2,$11.99,$7.90,34.14%,$0.30,$2.19,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.41,$1.80,$3.06,$0.30,$0.25,0.09
MPA-MFJ-2p-F-M-12in-2pk,skinny-ocean-point,2,2,$11.99,$8.22,31.42%,$0.30,$2.51,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.41,$1.80,$3.06,$0.30,$0.25,0.09
MPA-MFJ-4p-F-M-6in-2pk,sleepy-pan-pour,4,2,$14.99,$8.89,40.68%,$0.30,$2.73,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.16
MPA-MFJ-4p-F-M-12in-2pk,slim-pear-pull,4,2,$15.99,$9.69,39.38%,$0.30,$3.38,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$6.01,$2.40,$3.06,$0.30,$0.25,0.16
MPA-MFJ-6p-F-M-6in-2pk,smoky-pen-push,6,2,$18.99,$10.92,42.52%,$0.30,$4.16,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.46,$2.85,$3.06,$0.30,$0.25,0.23
MPA-MFJ-6p-F-M-12in-2pk,snappy-pencil-race,6,2,$19.99,$12.04,39.76%,$0.30,$5.13,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.61,$3.00,$3.06,$0.30,$0.25,0.23
MPA-MFJ-8p-F-M-6in-2pk,snowy-pig-read,8,2,$20.99,$11.11,47.09%,$0.30,$4.05,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.29
MPA-MFJ-8p-F-M-12in-2pk,snug-plane-ride,8,2,$22.99,$12.71,44.73%,$0.30,$5.35,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$7.06,$3.45,$3.06,$0.30,$0.25,0.29
MPA-MFJ-2p-M-M-6in-2pk,soapy-plant-rinse,2,2,$11.99,$8.51,28.99%,$0.30,$2.81,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.41,$1.80,$3.06,$0.30,$0.25,0.09
MPA-MFJ-2p-M-M-12in-2pk,spicy-plate-roll,2,2,$12.99,$8.99,30.80%,$0.30,$3.13,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.56,$1.95,$3.06,$0.30,$0.25,0.09
MPA-MFJ-4p-M-M-6in-2pk,spotty-pond-run,4,2,$14.99,$8.86,40.87%,$0.30,$2.70,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.16
MPA-MFJ-4p-M-M-12in-2pk,steep-pot-sail,4,2,$15.99,$9.66,39.56%,$0.30,$3.36,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$6.01,$2.40,$3.06,$0.30,$0.25,0.16
MPA-MFJ-6p-M-M-6in-2pk,stiff-queen-scoop,6,2,$18.99,$11.26,40.70%,$0.30,$4.50,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.46,$2.85,$3.06,$0.30,$0.25,0.23
MPA-MFJ-6p-M-M-12in-2pk,stormy-rabbit-scratch,6,2,$20.99,$12.54,40.27%,$0.30,$5.48,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.23
MPA-MFJ-8p-M-M-6in-2pk,sunny-rain-scream,8,2,$21.99,$11.54,47.54%,$0.30,$4.33,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.91,$3.30,$3.06,$0.30,$0.25,0.29
MPA-MFJ-8p-M-M-12in-2pk,tidy-ring-see,8,2,$22.99,$12.99,43.51%,$0.30,$5.63,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$7.06,$3.45,$3.06,$0.30,$0.25,0.29
MPA-UF3-2p-F-F-6in-2pk,tasty-river-sew,2,2,$10.99,$7.03,36.00%,$0.30,$1.47,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.26,$1.65,$3.06,$0.30,$0.25,0.09
MPA-UF3-2p-F-F-12in-2pk,tiny-road-shake,2,2,$10.99,$7.25,34.00%,$0.30,$1.69,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.26,$1.65,$3.06,$0.30,$0.25,0.09
MPA-UF3-4p-F-F-6in-2pk,vague-rock-shout,4,2,$13.99,$8.26,40.98%,$0.30,$2.25,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.16
MPA-UF3-4p-F-F-12in-2pk,wavy-roof-sing,4,2,$14.99,$8.85,40.98%,$0.30,$2.69,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.16
MPA-UF3-6p-F-F-6in-2pk,weird-room-sip,6,2,$17.99,$9.70,46.07%,$0.30,$3.09,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.31,$2.70,$3.06,$0.30,$0.25,0.23
MPA-UF3-6p-F-F-12in-2pk,whiny-root-sit,6,2,$18.99,$10.51,44.64%,$0.30,$3.75,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.46,$2.85,$3.06,$0.30,$0.25,0.23
MPA-UF3-8p-F-F-6in-2pk,windy-rose-ski,8,2,$20.99,$10.90,48.07%,$0.30,$3.84,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.29
MPA-UF3-8p-F-F-12in-2pk,zany-rug-skip,8,2,$21.99,$11.93,45.75%,$0.30,$4.72,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.91,$3.30,$3.06,$0.30,$0.25,0.29
MPA-UF3-2p-F-M-6in-2pk,zesty-sand-sleep,2,2,$10.99,$7.05,35.83%,$0.30,$1.49,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.26,$1.65,$3.06,$0.30,$0.25,0.09
MPA-UF3-2p-F-M-12in-2pk,alert-school-slide,2,2,$10.99,$7.27,33.83%,$0.30,$1.71,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.26,$1.65,$3.06,$0.30,$0.25,0.09
MPA-UF3-4p-F-M-6in-2pk,bitter-seed-smile,4,2,$13.99,$8.28,40.78%,$0.30,$2.28,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.16
MPA-UF3-4p-F-M-12in-2pk,bland-sheep-snore,4,2,$14.99,$8.87,40.80%,$0.30,$2.72,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.16
MPA-UF3-6p-F-M-6in-2pk,blunt-shirt-snort,6,2,$17.99,$9.70,46.07%,$0.30,$3.09,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.31,$2.70,$3.06,$0.30,$0.25,0.23
MPA-UF3-6p-F-M-12in-2pk,boiling-shoe-snow,6,2,$18.99,$10.51,44.64%,$0.30,$3.75,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.46,$2.85,$3.06,$0.30,$0.25,0.23
MPA-UF3-8p-F-M-6in-2pk,bouncy-shop-soak,8,2,$20.99,$10.90,48.07%,$0.30,$3.84,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.29
MPA-UF3-8p-F-M-12in-2pk,broken-sky-speak,8,2,$21.99,$11.93,45.75%,$0.30,$4.72,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.91,$3.30,$3.06,$0.30,$0.25,0.29
MPA-UF3-2p-M-M-6in-2pk,charming-snake-spill,2,2,$10.99,$7.07,35.65%,$0.30,$1.51,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.26,$1.65,$3.06,$0.30,$0.25,0.09
MPA-UF3-2p-M-M-12in-2pk,clumsy-snow-spin,2,2,$10.99,$7.29,33.65%,$0.30,$1.73,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.26,$1.65,$3.06,$0.30,$0.25,0.09
MPA-UF3-4p-M-M-6in-2pk,cozy-sock-spit,4,2,$13.99,$8.31,40.58%,$0.30,$2.30,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.16
MPA-UF3-4p-M-M-12in-2pk,crooked-spoon-splash,4,2,$14.99,$8.90,40.61%,$0.30,$2.74,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.16
MPA-UF3-6p-M-M-6in-2pk,curly-star-sprint,6,2,$17.99,$9.70,46.07%,$0.30,$3.09,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.31,$2.70,$3.06,$0.30,$0.25,0.23
MPA-UF3-6p-M-M-12in-2pk,damaged-stone-squeeze,6,2,$18.99,$10.51,44.64%,$0.30,$3.75,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$6.46,$2.85,$3.06,$0.30,$0.25,0.23
MPA-UF3-8p-M-M-6in-2pk,damp-store-stand,8,2,$20.99,$10.90,48.07%,$0.30,$3.84,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.29
MPA-UF3-8p-M-M-12in-2pk,daring-storm-stir,8,2,$21.99,$11.93,45.75%,$0.30,$4.72,$8.75,$1.33,$2.67,$4.00,$0.50,$0.25,$6.91,$3.30,$3.06,$0.30,$0.25,0.29
MPA-DDT-2p-F-F-6in-2pk,deadly-sun-stop,2,2,$12.99,$9.47,27.07%,$0.30,$3.62,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.56,$1.95,$3.06,$0.30,$0.25,0.09
MPA-DDT-2p-F-F-12in-2pk,deep-table-stretch,2,2,$13.99,$9.84,29.64%,$0.30,$3.84,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.09
MPA-DDT-3p-F-F-6in-2pk,dizzy-toy-swim,3,2,$15.99,$11.01,31.12%,$0.30,$4.71,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.01,$2.40,$3.06,$0.30,$0.25,0.13
MPA-DDT-3p-F-F-12in-2pk,dull-train-swing,3,2,$15.99,$11.34,29.06%,$0.30,$5.04,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.01,$2.40,$3.06,$0.30,$0.25,0.13
MPA-DDT-4p-F-F-6in-2pk,faint-tree-talk,4,2,$20.99,$14.53,30.78%,$0.30,$7.47,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.16
MPA-DDT-4p-F-F-12in-2pk,filthy-basket-admire,4,2,$20.99,$14.97,28.68%,$0.30,$7.91,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.16
MPA-DDT-6p-F-F-6in-2pk,fluffy-beach-agree,6,2,$26.99,$18.32,32.13%,$0.30,$10.36,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$7.66,$4.05,$3.06,$0.30,$0.25,0.23
MPA-DDT-6p-F-F-12in-2pk,frail-branch-arrive,6,2,$27.99,$19.13,31.66%,$0.30,$11.02,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$7.81,$4.20,$3.06,$0.30,$0.25,0.23
MPA-DDT-2p-F-M-6in-2pk,ancient-cabin-balance,2,2,$13.99,$10.05,28.13%,$0.30,$4.05,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.09
MPA-DDT-2p-F-M-12in-2pk,basic-cactus-beam,2,2,$13.99,$10.27,26.56%,$0.30,$4.27,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.09
MPA-DDT-3p-F-M-6in-2pk,bitter-camp-blink,3,2,$16.99,$11.74,30.93%,$0.30,$5.28,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.16,$2.55,$3.06,$0.30,$0.25,0.13
MPA-DDT-3p-F-M-12in-2pk,blank-candle-boast,3,2,$16.99,$12.07,28.98%,$0.30,$5.61,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.16,$2.55,$3.06,$0.30,$0.25,0.13
MPA-DDT-4p-F-M-6in-2pk,blue-castle-bounce,4,2,$21.99,$15.84,27.99%,$0.30,$8.63,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$6.91,$3.30,$3.06,$0.30,$0.25,0.16
MPA-DDT-4p-F-M-12in-2pk,bumpy-cave-brag,4,2,$22.99,$16.43,28.55%,$0.30,$9.07,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.06,$3.45,$3.06,$0.30,$0.25,0.16
MPA-DDT-6p-F-M-6in-2pk,chilly-chess-brush,6,2,$27.99,$19.56,30.13%,$0.30,$11.45,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$7.81,$4.20,$3.06,$0.30,$0.25,0.23
MPA-DDT-6p-F-M-12in-2pk,clean-circle-cheer,6,2,$28.99,$20.37,29.75%,$0.30,$12.11,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$7.96,$4.35,$3.06,$0.30,$0.25,0.23
MPA-DDT-2p-M-M-6in-2pk,clear-cliff-clap,2,2,$13.99,$10.48,25.06%,$0.30,$4.48,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.09
MPA-DDT-2p-M-M-12in-2pk,eager-apple-ask,2,2,$14.99,$10.85,27.59%,$0.30,$4.70,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.09
MPA-DDT-3p-M-M-6in-2pk,fast-arm-bake,3,2,$16.99,$12.31,27.56%,$0.30,$5.85,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.16,$2.55,$3.06,$0.30,$0.25,0.13
MPA-DDT-3p-M-M-12in-2pk,fierce-bag-bang,3,2,$17.99,$12.79,28.92%,$0.30,$6.18,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.31,$2.70,$3.06,$0.30,$0.25,0.13
MPA-DDT-4p-M-M-6in-2pk,fine-ball-bark,4,2,$23.99,$17.29,27.92%,$0.30,$9.78,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.21,$3.60,$3.06,$0.30,$0.25,0.16
MPA-DDT-4p-M-M-12in-2pk,fresh-bear-bat,4,2,$23.99,$17.73,26.09%,$0.30,$10.22,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.21,$3.60,$3.06,$0.30,$0.25,0.16
MPA-DDT-6p-M-M-6in-2pk,funny-bee-beam,6,2,$28.99,$20.79,28.28%,$0.30,$12.53,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$7.96,$4.35,$3.06,$0.30,$0.25,0.23
MPA-DDT-6p-M-M-12in-2pk,gentle-bell-blink,6,2,$29.99,$21.60,27.97%,$0.30,$13.19,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$8.11,$4.50,$3.06,$0.30,$0.25,0.23
MPA-DTM-2p-F-F-6in-2pk,glad-bird-blow,2,2,$15.99,$11.88,25.70%,$0.30,$5.57,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$6.01,$2.40,$3.06,$0.30,$0.25,0.09
MPA-DTM-2p-F-F-12in-2pk,good-boat-boil,2,2,$15.99,$12.03,24.74%,$0.30,$5.73,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$6.01,$2.40,$3.06,$0.30,$0.25,0.09
MPA-DTM-3p-F-F-6in-2pk,grand-bone-bounce,3,2,$20.99,$15.46,26.37%,$0.30,$8.40,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.13
MPA-DTM-3p-F-F-12in-2pk,great-book-bow,3,2,$20.99,$15.69,25.27%,$0.30,$8.63,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.76,$3.15,$3.06,$0.30,$0.25,0.13
MPA-DTM-4p-F-F-6in-2pk,happy-bowl-brush,4,2,$23.99,$17.52,26.97%,$0.30,$10.01,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.21,$3.60,$3.06,$0.30,$0.25,0.16
MPA-DTM-4p-F-F-12in-2pk,hard-box-build,4,2,$23.99,$17.83,25.68%,$0.30,$10.32,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.21,$3.60,$3.06,$0.30,$0.25,0.16
MPA-DTM-6p-F-F-6in-2pk,heavy-boy-burn,6,2,$32.99,$24.26,26.46%,$0.30,$15.40,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$8.56,$4.95,$3.06,$0.30,$0.25,0.23
MPA-DTM-6p-F-F-12in-2pk,high-bread-burst,6,2,$33.99,$24.87,26.82%,$0.30,$15.87,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$8.71,$5.10,$3.06,$0.30,$0.25,0.23
MPA-DTM-2p-F-M-6in-2pk,hot-breeze-buzz,2,2,$14.99,$11.06,26.23%,$0.30,$4.90,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.09
MPA-DTM-2p-F-M-12in-2pk,kind-brush-call,2,2,$14.99,$11.21,25.20%,$0.30,$5.05,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.86,$2.25,$3.06,$0.30,$0.25,0.09
MPA-DTM-3p-F-M-6in-2pk,lazy-bush-clap,3,2,$19.99,$14.92,25.38%,$0.30,$8.01,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.61,$3.00,$3.06,$0.30,$0.25,0.13
MPA-DTM-3p-F-M-12in-2pk,light-cake-clean,3,2,$19.99,$15.15,24.22%,$0.30,$8.24,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.61,$3.00,$3.06,$0.30,$0.25,0.13
MPA-DTM-4p-F-M-6in-2pk,loud-car-climb,4,2,$22.99,$16.91,26.45%,$0.30,$9.55,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.06,$3.45,$3.06,$0.30,$0.25,0.16
MPA-DTM-4p-F-M-12in-2pk,low-cat-close,4,2,$23.99,$17.37,27.60%,$0.30,$9.86,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.21,$3.60,$3.06,$0.30,$0.25,0.16
MPA-DTM-6p-F-M-6in-2pk,mad-chair-cook,6,2,$29.99,$21.69,27.67%,$0.30,$13.28,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$8.11,$4.50,$3.06,$0.30,$0.25,0.23
MPA-DTM-6p-F-M-12in-2pk,mild-cheese-cough,6,2,$30.99,$22.30,28.03%,$0.30,$13.75,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$8.26,$4.65,$3.06,$0.30,$0.25,0.23
MPA-DTM-2p-M-M-6in-2pk,neat-cherry-crawl,2,2,$13.99,$10.24,26.82%,$0.30,$4.23,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.09
MPA-DTM-2p-M-M-12in-2pk,nice-chick-cry,2,2,$13.99,$10.39,25.72%,$0.30,$4.38,$2.75,$0.33,$0.67,$1.00,$0.50,$0.25,$5.71,$2.10,$3.06,$0.30,$0.25,0.09
MPA-DTM-3p-M-M-6in-2pk,odd-cloud-cut,3,2,$19.99,$14.53,27.32%,$0.30,$7.62,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.61,$3.00,$3.06,$0.30,$0.25,0.13
MPA-DTM-3p-M-M-12in-2pk,old-coat-dance,3,2,$19.99,$14.76,26.17%,$0.30,$7.85,$3.75,$0.50,$1.00,$1.50,$0.50,$0.25,$6.61,$3.00,$3.06,$0.30,$0.25,0.13
MPA-DTM-4p-M-M-6in-2pk,pale-corn-dig,4,2,$22.99,$16.45,28.45%,$0.30,$9.09,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.06,$3.45,$3.06,$0.30,$0.25,0.16
MPA-DTM-4p-M-M-12in-2pk,plain-cow-dive,4,2,$22.99,$16.76,27.11%,$0.30,$9.40,$4.75,$0.67,$1.33,$2.00,$0.50,$0.25,$7.06,$3.45,$3.06,$0.30,$0.25,0.16
MPA-DTM-6p-M-M-6in-2pk,poor-cup-drag,6,2,$27.99,$19.27,31.15%,$0.30,$11.16,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$7.81,$4.20,$3.06,$0.30,$0.25,0.23
MPA-DTM-6p-M-M-12in-2pk,proud-dad-draw,6,2,$27.99,$19.73,29.49%,$0.30,$11.63,$6.75,$1.00,$2.00,$3.00,$0.50,$0.25,$7.81,$4.20,$3.06,$0.30,$0.25,0.23
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00
,,,,,,,,,,,,,,,,$0.00,$3.06,$0.30,$0.25,0.00